Berufsgattung,Bezeichnung,Total (in T),Frauenanteil,Auslaenderanteil,Exposure,Proximity,Exp_Prox,ISCO_kurz,Orig_Source
6113.0,"Gärtner, Gartenbau und Pflanzenproduktion",22.814692992598793,17.652308109567585,23.277706563283687,7.0,65.5,36.25,61,1
6121.0,Nutztierhalter (ohne Geflügel) und Milchproduzenten,2.7464610121827056,66.61751392181108,19.793150702550534,27.0,33.0,30.0,61,1
6122.0,Geflügelhalter,0.13532115107061954,,0.0,15.533333333333333,47.56666666666666,31.55,61,0
6130.0,Landwirte mit Ackerbau und Tierhaltung (ohne ausgeprägten Schwerpunkt),47.065919497962255,18.68956053838515,2.7158285706776724,15.533333333333333,47.56666666666666,31.55,61,0
6210.0,Forstarbeitskräfte und verwandte Berufe,3.767970923442387,3.1149151163269835,6.879260174512382,4.75,34.0,19.375,62,1
6222.0,Binnen- und Küstenfischer,0.31064801037860407,0.0,0.0,22.0,70.0,46.0,62,1
7110.0,"Baukonstruktions- und verwandte Berufe, onA",0.22193681219999278,0.0,32.148203062741516,11.220238095238097,67.72023809523809,39.470238095238095,71,0
7112.0,Maurer und verwandte Berufe,22.948648893307993,0.7007423574695935,58.4107203418386,12.5,81.5,47.0,71,1
7113.0,"Steinmetze, Steinspalter, -bearbeiter und Steinbildhauer",1.2998092844319862,1.2954152556798846,48.26961668639122,6.0,80.0,43.0,71,1
7114.0,"Betonierer, Betonoberflächenfertiger und verwandte Berufe",4.538465678215606,0.35147144617693016,79.85562510625108,6.666666666666667,72.0,39.333333333333336,71,1
7115.0,"Zimmerleute, Bautischler, Storenmonteure, Bootbauer",40.79999004401739,3.2407992775678878,18.419522542228464,9.0,80.0,44.5,71,1
7119.0,"Baukonstruktions- und verwandte Berufe, anderweitig nicht genannt",3.2206903928084682,0.0,63.52178480961459,8.666666666666666,68.33333333333333,38.5,71,1
7120.0,"Ausbaufachkräfte und verwandte Berufe, onA",1.59427387821429,0.0,43.48346574457418,11.220238095238097,67.72023809523809,39.470238095238095,71,0
7121.0,Dachdecker,4.250170842402425,0.0,40.07697816106416,4.0,77.0,40.5,71,1
7122.0,Boden- und Fliesenleger,11.925967765997576,1.3389275110824457,52.68447760023446,8.75,63.75,36.25,71,1
7123.0,"Gipser, Trockenbauer",7.454028839105712,0.0,77.92682177100491,7.0,59.0,33.0,71,1
7124.0,Isolierer,5.956804661890632,0.5427052460495361,77.12254418401952,13.0,58.5,35.75,71,1
7125.0,Glaser,1.0656332412635978,0.0,37.49357506428197,18.0,69.0,43.5,71,1
7126.0,Bauspengler und Sanitär- und Heizungsinstallateure,27.499691498126996,1.4105593258942974,28.97883043143547,38.333333333333336,73.33333333333333,55.83333333333333,71,1
7127.0,"Klima-, Kälte, und Lüftungsanlagenbauer",3.286924097608524,0.6207894005685262,41.71736759718305,17.666666666666668,63.666666666666664,40.666666666666664,71,1
7131.0,Maler und verwandte Berufe,20.01266572755243,12.49407637538853,41.89462269543618,7.5,54.0,30.75,71,1
7132.0,Lackierer und verwandte Berufe,5.077341099570132,9.84623487018608,35.48276176622559,0.0,48.0,24.0,71,1
7133.0,Fassadenreiniger und Schornsteinfeger/Rauchfangkehrer,1.3521206171916271,10.441013538715438,1.4210854715202004e-14,11.220238095238097,67.72023809523809,39.470238095238095,71,0
7200.0,"Metallarbeiter, Mechaniker, Polymechaniker, Produktionsmechaniker und verwandte Berufe, onA",31.054623121379322,2.140980308233978,21.705689686084952,6.982653920153919,61.714405964405955,34.348529942279946,72,0
7210.0,"Blechkaltverformer, Baumetallverformer, Former (für Metallguss), Schweisser, Anlagen- und Apparatebauer und verwandte Berufe, onA",2.347047831235956,0.0,17.66553671725282,6.982653920153919,61.714405964405955,34.348529942279946,72,0
7211.0,Former und Kernmacher (für Metallguss),0.3542487170239374,15.728017991830328,37.51722900988586,5.5,68.5,37.0,72,1
7212.0,Schweisser und Brennschneider,3.1370276359786993,13.633141644731765,71.34544504734414,0.3333333333333333,46.666666666666664,23.5,72,1
7213.0,Blechkaltverformer,4.591035063377124,3.670667376237759,34.92783180067231,12.666666666666666,64.33333333333333,38.5,72,1
7214.0,Baumetallverformer und Metallbauer,10.95362172364703,1.5406061512407945,31.421922085307344,9.666666666666666,72.66666666666667,41.16666666666667,72,1
7215.0,Verspannungsmonteure und Seilspleisser,0.2340657523080292,49.00370901427562,45.09896717186638,15.0,77.0,46.0,72,1
7221.0,"Grobschmiede, Hammerschmiede und Schmiedepresser",0.802921835848711,4.442435011031208,38.54239035938942,6.982653920153919,61.714405964405955,34.348529942279946,72,0
7222.0,Werkzeugmechaniker und verwandte Berufe,4.967875057824664,3.8714371775143803,36.381573720430744,6.75,63.5,35.125,72,1
7223.0,Werkzeugmaschineneinrichter und -bediener,10.293842909214913,12.135845055513897,44.933075613358476,4.454545454545454,53.63636363636363,29.045454545454543,72,1
7224.0,"Metallpolierer, Rundschleifer und Werkzeugschärfer",2.106207541993325,6.937824949480728,43.877430484598264,1.5,54.0,27.75,72,1
7230.0,"Maschinenmechaniker und -schlosser, onA",0.35488229242626573,0.0,27.731699181346556,6.982653920153919,61.714405964405955,34.348529942279946,72,0
7231.0,Kraftfahrzeugmechaniker und -schlosser,26.317117291348143,4.028672078270219,25.459269601013816,9.777777777777779,54.55555555555556,32.16666666666667,72,1
7232.0,Flugmotorenmechaniker und -schlosser,1.1869444632809083,1.5041122867121857,23.864650931831534,4.0,54.0,29.0,72,1
7233.0,Landmaschinen- und Industriemaschinenmechaniker und -schlosser,27.639930546205196,1.825189368924839,17.05610461273494,14.142857142857142,66.71428571428571,40.42857142857142,72,1
7234.0,Fahrradmechaniker und verwandte Berufe,1.84494478185701,6.383707652143201,14.64930426250777,0.0,65.0,32.5,72,1
7310.0,"Präzisionshandwerker und kunsthandwerkliche Berufe, onA",0.46291703116428967,74.64126333582408,11.13571876141836,2.6583333333333337,49.858333333333334,26.258333333333336,73,0
7311.0,"Uhrmacher, Uhrenarbeiter, Mikromechaniker",15.291025102874086,54.56058142207362,41.18557740375846,11.333333333333334,52.0,31.666666666666668,73,1
7312.0,Musikinstrumentenbauer und -stimmer,0.8567959279645205,21.560093854963753,18.985830651849895,7.0,48.0,27.5,73,1
7313.0,Schmuckwarenhersteller und Edelmetallbearbeiter,2.6885256197812497,52.77020459336665,18.228561292227795,0.0,54.333333333333336,27.166666666666668,73,1
7314.0,Keramiker und verwandte Berufe,0.3170337499338772,83.06786500236676,0.0,2.75,55.75,29.25,73,1
7315.0,"Glasmacher, -schneider, -schleifer und -veredler",0.3598022828573129,48.35408270137285,,1.0,34.0,17.5,73,1
7316.0,"Schildermaler, Dekormaler, Graveure und Ätzer",2.3422928069366518,54.19994851409657,7.263073332071414,0.5,52.0,26.25,73,1
7317.0,"Kunsthandwerkliche Berufe für Holz, Korbwaren und verwandte Materialien",0.3037323745386188,31.156369551867556,10.651774238197874,2.6583333333333337,49.858333333333334,26.258333333333336,73,0
7318.0,"Kunsthandwerkliche Berufe für Textilien, Leder und verwandte Materialien",0.15240316026089296,,18.699133583379734,3.0,55.0,29.0,73,1
7321.0,Techniker in der Druckvorstufe,5.990756629574443,46.97219600348285,12.38508615161551,1.0,50.5,25.75,73,1
7322.0,Drucker,4.64082094463016,21.98040921302851,24.70829147039163,0.0,42.0,21.0,73,1
7323.0,Berufe in der Druckweiterverarbeitung und Buchbinder,1.304464914104668,20.943204790159143,17.838014685528066,0.0,55.0,27.5,73,1
7411.0,Bauelektriker und verwandte Berufe,30.293917793840485,2.581184984586045,25.95132614680226,11.0,75.0,43.0,74,1
7412.0,Automatiker und verwandte Berufe,13.83976639165863,3.9048902229840223,21.915948029772068,14.166666666666666,65.16666666666667,39.66666666666667,74,1
7413.0,Elektroleitungsinstallateure und Wartungspersonal,3.8479849901114815,6.79306171704124,23.198890074128002,10.0,73.0,41.5,74,1
7421.0,Elektroniker und Elektronik-Servicetechniker,7.152917091422538,11.582902014372593,19.50408662270091,4.0,64.5,34.25,74,1
7422.0,Installateure und Servicetechniker im Bereich Informations- und Kommunikationstechnik,2.498482424353088,6.369616664577123,26.961428722325152,18.0,61.0,39.5,74,1
7511.0,"Metzger, Fischhändler und -verarbeiter und verwandte Berufe",7.666908241434795,13.879866139106113,38.66777267480602,15.333333333333334,78.33333333333333,46.83333333333333,75,1
7512.0,"Bäcker, Konditoren und Konfektmacher",13.405535745109892,50.19076866212747,23.597467101257607,7.0,55.0,31.0,75,1
7513.0,Molkerei- und Käsereifachkräfte,2.328705763657567,19.26934055350719,15.498268400500123,5.0,48.0,26.5,75,1
7515.0,Nahrungsmittel- und Getränkekoster und -klassierer,0.2915223915534031,100.0,11.330068650764304,12.5,76.0,44.25,75,1
7520.0,"Holzbearbeiter, Möbeltischler und verwandte Berufe, onA",0.4033570714654982,0.0,19.960999169295974,10.148809523809524,60.77380952380952,35.461309523809526,75,0
7521.0,Holztrockner und -konservierer,0.16144858775359364,27.261258825395302,27.261258825395302,9.0,70.0,39.5,75,1
7522.0,Möbeltischler und verwandte Berufe,3.5688478539925503,15.37108775055114,23.568117006349397,4.25,54.0,29.125,75,1
7523.0,Einrichter und Bediener von Holzbearbeitungsmaschinen,0.631705976987172,4.706758657148697,13.408465771479328,1.0,51.0,26.0,75,1
7530.0,"Berufe der Bekleidungsherstellung und verwandte Berufe, onA",0.42319981760039377,37.62683633379761,39.789946637196245,10.148809523809524,60.77380952380952,35.461309523809526,75,0
7531.0,"Herren- und Damenschneider, Kürschner und Hutmacher",3.1125429176351243,86.27802484542529,30.90569616263913,12.0,63.0,37.5,75,1
7533.0,"Näher, Sticker und verwandte Berufe",2.400477874626059,91.84335793239651,39.322182481689225,13.5,47.5,30.5,75,1
7534.0,Polsterer und verwandte Berufe,0.4898998308931602,22.751946786155244,12.011751081988535,2.0,62.0,32.0,75,1
7536.0,Schuhmacher und verwandte Berufe,1.565459172697433,19.200328541884247,47.947444364134384,10.148809523809524,60.77380952380952,35.461309523809526,75,0
7541.0,Taucher,0.25102322266496246,6.532225889813333,,12.0,75.0,43.5,75,1
7543.0,Produkttester und -klassierer (ohne Nahrungsmittel und Getränke),7.28311123714044,50.86220972248614,38.341837200915734,4.0,65.0,34.5,75,1
7544.0,Kammerjäger und andere Schädlingsbekämpfungsberufe,0.22412451840534064,0.0,7.569448269071813,17.5,38.0,27.75,75,1
7549.0,"Handwerks- und verwandte Berufe, anderweitig nicht genannt",5.816500278730626,91.94487967525089,6.296090836018507,27.0,68.0,47.5,75,1
8100.0,"Bediener stationärer Anlagen und Maschinen, onA",24.785914201980155,21.646103483987147,48.884519156315356,10.8,56.06428571428571,33.43214285714286,81,0
8111.0,Bergleute und Grubenarbeiter,0.4858871215894528,27.451766415204403,17.729452413421185,8.333333333333334,53.285714285714285,30.80952380952381,81,1
8114.0,"Bediener von Maschinen zur Herstellung und Verarbeitung von Zement, Steinen und sonstigen Mineralien",0.5167853907525722,0.0,37.31991132905099,5.0,48.5,26.75,81,1
8120.0,"Bediener von Anlagen in der Metallerzeugung, -umformung und -veredlung, onA",1.3352997064643297,13.979384358497867,39.35082084281345,10.8,56.06428571428571,33.43214285714286,81,0
8121.0,Bediener von Anlagen in der Metallerzeugung und -umformung,2.529786424155632,9.48272763949791,65.89502189988315,5.0,59.0,32.0,81,1
8122.0,"Bediener von Anlagen zur Metallveredlung, Plattierung und Beschichtung von Metallen",1.440935233946611,9.142891065061562,49.728015106924836,9.5,66.5,38.0,81,1
8131.0,Bediener von Anlagen und Maschinen für chemische Erzeugnisse,5.346892875334325,24.441946935856222,35.39774616960865,15.0,51.0,33.0,81,1
8132.0,Bediener von Anlagen für fotografische Erzeugnisse,0.33517129362027764,65.76290458446377,0.0,41.0,58.0,49.5,81,1
8141.0,Bediener von Maschinen zur Herstellung von Gummiwaren,0.31893660313243527,9.479642243394224,36.431899441235295,11.333333333333334,61.333333333333336,36.333333333333336,81,1
8142.0,Bediener von Maschinen zur Herstellung von Kunststoffwaren,1.90607098263947,19.04584971705775,48.760456863010056,3.0,83.0,43.0,81,1
8143.0,Bediener von Maschinen zur Herstellung von Papierwaren,1.0356403787140838,47.4226290599468,45.777770874607526,10.8,56.06428571428571,33.43214285714286,81,0
8150.0,"Bediener von Maschinen zur Herstellung von Textil-, Pelz- und Lederwaren, onA",0.2852514115694452,,,10.8,56.06428571428571,33.43214285714286,81,0
8151.0,"Bediener von Spinnstoffaufbereitungs-, Spinn- und Spulmaschinen",0.23101850730994775,,49.7364866688195,5.0,64.0,34.5,81,1
8152.0,"Bediener von Web-, Strick- und Wirkmaschinen",0.6477083672653838,24.16483954962966,69.20032947905403,4.0,44.0,24.0,81,1
8154.0,Bediener von Bleich- und Färbemaschinen,0.38898143195856943,51.10734607603027,23.45313773407682,0.0,46.0,23.0,81,1
8156.0,Bediener von Maschinen zur Schuhherstellung und verwandte Berufe,0.1766168605484997,,,1.0,61.0,31.0,81,1
8157.0,Bediener von Wäschereimaschinen,4.938895057524905,93.04029382015726,48.991618922036544,55.0,53.0,54.0,81,1
8160.0,Bediener von Maschinen zur Herstellung von Nahrungs- und Genussmitteln,5.323981193881351,28.41920765059497,37.22649012103124,3.3333333333333335,46.666666666666664,25.0,81,1
8171.0,Bediener von Anlagen zur Zellstoff- und Papierherstellung,0.4319190938809393,0.0,,8.0,46.5,27.25,81,1
8172.0,Bediener von Anlagen zur Holzaufbereitung,1.2691079432257557,2.722278889465585,32.85045480704248,6.0,57.0,31.5,81,1
8181.0,Bediener von Anlagen zur Glas- und Keramikherstellung,0.2630889507821507,31.47768326106963,35.093733898027196,3.0,55.0,29.0,81,1
8182.0,Bediener von Dampfmaschinen und -kesseln,0.5301326613499927,6.004544787151573,22.797403046147807,26.0,60.0,43.0,81,1
8183.0,"Bediener von Verpackungs-, Abfüll- und Etikettiermaschinen",2.1145137413722987,72.82805403862955,54.92986095857001,4.0,59.0,31.5,81,1
8189.0,"Bediener stationärer Anlagen und Maschinen, anderweitig nicht genannt",0.36225879271794065,14.10917760186706,22.375776004656444,2.5,48.5,25.5,81,1
8210.0,"Montageberufe, onA",12.892547092618651,17.83595532299921,39.68768962449901,2.8333333333333335,61.916666666666664,32.375,82,0
8211.0,Berufe der Montage von mechanischen Bauteilen,2.5548542561111542,5.365285099755795,32.40298550898443,4.5,64.5,34.5,82,1
8212.0,Berufe der Montage von elektrischen und elektronischen Geräten,0.45593571576930086,17.434256952463386,27.11893720401268,4.0,55.25,29.625,82,1
8219.0,"Montageberufe, anderweitig nicht genannt",0.8872670656859097,14.852875181753205,55.87185681565036,0.0,66.0,33.0,82,1
8300.0,"Fahrzeugführer und Bediener mobiler Anlagen, onA",14.149917847189384,6.810185692186479,39.43066470086939,17.16111111111111,57.90555555555555,37.53333333333333,83,0
8311.0,Lokomotivführer,6.82535917042393,6.962221017865275,7.9861576677828054,15.2,52.4,33.8,83,1
8312.0,"Bediener von Sicherungs-, Signal- und Leittechnik im Schienennetzbetrieb",2.6607468571161994,16.14935517957278,11.40175049487074,15.0,52.0,33.5,83,1
8321.0,Motorradfahrer,0.22918337453930496,0.0,20.08263300418811,17.16111111111111,57.90555555555555,37.53333333333333,83,0
8322.0,"Personenkraftwagen-, Taxi-, Kleintransporter- und Kleinbusfahrer",15.826668388781078,8.60487370940271,43.70154343937858,30.25,78.25,54.25,83,1
8331.0,Busfahrer und Strassenbahnführer,14.052727173984376,15.681564792679268,27.956665120724153,57.0,81.0,69.0,83,1
8332.0,Fahrer schwerer Lastkraftwagen,28.061394536356424,4.119983279169475,30.80482044441125,7.0,42.0,24.5,83,1
8340.0,"Bediener mobiler Anlagen, onA",0.10529260800471678,0.0,,17.16111111111111,57.90555555555555,37.53333333333333,83,0
8341.0,Führer von mobilen land- und forstwirtschaftlichen Maschinen,0.22089104451639835,0.0,0.0,17.16111111111111,57.90555555555555,37.53333333333333,83,0
8342.0,"Führer von Erdbewegungs- und verwandten Maschinen, Strassenbau und Baumaschinen",12.397455015310095,1.6043420935139494,47.03878408974267,4.0,53.0,28.5,83,1
8343.0,"Kranführer, Aufzugmaschinisten und Bediener verwandter Hebeeinrichtungen",6.020189273049201,3.6675115277817696,48.562971794790315,8.5,54.5,31.5,83,1
8344.0,Gabelstaplerfahrer und verwandte Berufe,1.374646658567536,0.0,44.50449512728869,4.0,34.0,19.0,83,1
8350.0,Deckspersonal auf Schiffen und verwandte Berufe,0.4346841859956171,30.595477314288402,28.598329870723916,13.5,74.0,43.75,83,1
9111.0,Reinigungspersonal und Hilfskräfte in Privathaushalten,37.450541348975214,96.5571858058352,64.71668524907786,52.0,42.0,47.0,91,1
9112.0,"Reinigungspersonal und Hilfskräfte in Büros, Hotels und anderen Einrichtungen",69.05553502943926,84.33713287741833,60.33490611321426,16.0,55.0,35.5,91,1
9121.0,Handwäscher und Handbügler,1.171896732383904,88.07397850773107,70.3311127170324,4.0,35.0,19.5,91,1
9122.0,Fahrzeugreiniger,0.4108848211561587,18.271451946986232,56.46436867609955,34.25,52.25,43.25,91,0
9129.0,Sonstiges Reinigungspersonal,0.33247535206725964,42.66279522065643,,65.0,77.0,71.0,91,1
9211.0,Hilfsarbeiter im Gemüse- und Obstbau,1.144548138794079,61.4502698652618,67.9940160465955,9.0,76.0,42.5,92,0
9212.0,Hilfsarbeiter in der Tierhaltung,0.3296979028002822,67.78525546818227,39.85070380875895,9.0,76.0,42.5,92,0
9213.0,Hilfsarbeiter in Ackerbau und Tierhaltung (ohne ausgeprägten Schwerpunkt),5.730579366031905,39.40884923136508,44.68098655476444,9.0,76.0,42.5,92,0
9214.0,Hilfsarbeiter im Gartenbau,3.386476875605428,18.67075038117183,48.06474790811254,9.0,76.0,42.5,92,1
9310.0,"Hilfsarbeiter im Bergbau und im Bau, onA",0.8128455253925174,16.425913961221312,42.84878459585463,10.077380952380953,68.84523809523809,39.461309523809526,93,0
9311.0,Hilfsarbeiter im Bergbau und in der Gewinnung von Steinen und Erden,0.22825466605406367,18.07990316125435,,4.0,80.0,42.0,93,1
9312.0,Hilfsarbeiter im Tiefbau,6.9430653015314645,5.065060278508298,51.29287305434582,20.0,76.5,48.25,93,1
9313.0,Hilfsarbeiter im Hochbau,18.541203221906276,4.740365737824035,73.03389237416243,13.714285714285714,67.57142857142857,40.64285714285714,93,1
9321.0,Verpacker,1.0867070990488232,79.54173106063224,35.35989381695052,5.0,70.0,37.5,93,1
9329.0,"Hilfsarbeiter bei der Herstellung von Waren, anderweitig nicht genannt",39.028839466331185,48.79482707552468,49.617922681557886,7.25,57.25,32.25,93,1
9331.0,Führer von Handwagen und pedalbetriebenen Fahrzeugen,0.7141445371225476,13.23590933760056,10.664100002286915,10.077380952380953,68.84523809523809,39.461309523809526,93,0
9333.0,Frachtarbeiter und verwandte Berufe,12.38743815408804,24.138688509479763,48.092208022174866,10.5,61.75,36.125,93,1
9410.0,"Hilfskräfte in der Nahrungsmittelzubereitung, onA",1.321387705511978,35.38664932971133,64.98106964173208,14.5,65.5,40.0,94,0
9411.0,Zubereiter von Fast Food und anderen Imbissen,2.636039494772412,5.0752242143262265,90.13232940978044,11.0,65.0,38.0,94,1
9412.0,Hilfsköche und Küchengehilfen,19.767687192614613,49.26847540273752,69.68144102087204,18.0,66.0,42.0,94,1
9610.0,"Abfallentsorgungsarbeiter, onA",0.2791669434725517,0.0,33.075194371990094,25.375,55.125,40.25,96,0
9611.0,Arbeiter in der Abfall- und Wertstoffsammlung,0.5468233020699481,20.8024925040756,19.538044906580055,63.0,31.0,47.0,96,1
9612.0,Arbeiter in der Abfallsortierung,1.4156908059814557,10.908834309822794,22.03120406626556,25.375,55.125,40.25,96,0
9613.0,Strassenkehrer und verwandte Berufe,1.1344208295433962,3.219872715865165,33.817271636484236,25.375,55.125,40.25,96,0
9620.0,"Sonstige Hilfsarbeitskräfte, onA",0.2760561559390131,22.353263889444193,46.938929276474305,25.375,55.125,40.25,96,0
9621.0,"Boten, Paketauslieferer und Gepäckträger",5.49331352187565,40.65261419656163,31.38389373995193,10.0,78.0,44.0,96,1
9623.0,"Zählerableser, Automatenbefüller und -kassierer",0.5518139555451952,60.319301655116114,6.608884714134163,17.0,47.5,32.25,96,1
9629.0,"Hilfsarbeitskräfte, anderweitig nicht genannt",1.656549684314375,43.13304371865045,28.945043473215435,11.5,64.0,37.75,96,1
